file	theorem	facts
Top1_Ch3_top1_component_of_on_subset_path_component_if_locally_path_connected.p	Top1_Ch3.top1_component_of_on_subset_path_component_if_locally_path_connected	64
Top1_Ch3_top1_path_component_of_on_complement_open_if_locally_path_connected.p	Top1_Ch3.top1_path_component_of_on_complement_open_if_locally_path_connected	64
Top1_Ch5_8_top1_ascoli_step3_pointwise_eq_compact_convergence_on_closure.p	Top1_Ch5_8.top1_ascoli_step3_pointwise_eq_compact_convergence_on_closure	64
Top1_Ch3_top1_locally_compact_on_open_subspace_of_compact_hausdorff.p	Top1_Ch3.top1_locally_compact_on_open_subspace_of_compact_hausdorff	64
Top1_Ch5_8_top1_compact_convergence_topology_on_superset_pointwise.p	Top1_Ch5_8.top1_compact_convergence_topology_on_superset_pointwise	64
Top1_Ch5_8_top1_ascoli_step2_closure_continuous_and_equicontinuous.p	Top1_Ch5_8.top1_ascoli_step2_closure_continuous_and_equicontinuous	64
Top1_Ch2_top1_product_topology_subset_uniform_metric_topology_real.p	Top1_Ch2.top1_product_topology_subset_uniform_metric_topology_real	64
Top1_Ch2_top1_product_topology_subset_D_metric_topology_real_omega.p	Top1_Ch2.top1_product_topology_subset_D_metric_topology_real_omega	64
Top1_Ch3_top1_path_component_of_on_open_if_locally_path_connected.p	Top1_Ch3.top1_path_component_of_on_open_if_locally_path_connected	64
Top1_Ch2_top1_continuous_map_on_to_topology_generated_by_subbasis.p	Top1_Ch2.top1_continuous_map_on_to_topology_generated_by_subbasis	64
Top1_Ch5_8_top1_uniform_topology_on_superset_compact_convergence.p	Top1_Ch5_8.top1_uniform_topology_on_superset_compact_convergence	64
Top1_Ch2_top1_square_ball_open_in_euclidean_metric_topology_real.p	Top1_Ch2.top1_square_ball_open_in_euclidean_metric_topology_real	64
Top1_Ch2_top1_euclidean_ball_open_in_square_metric_topology_real.p	Top1_Ch2.top1_euclidean_ball_open_in_square_metric_topology_real	64
Top1_Ch2_order_topology_on_UNIV_eq_bounded_metric_topology_real.p	Top1_Ch2.order_topology_on_UNIV_eq_bounded_metric_topology_real	64
Top1_Ch3_top1_path_connected_subspace_subset_path_component_of.p	Top1_Ch3.top1_path_connected_subspace_subset_path_component_of	64
Top1_Ch2_top1_uniform_metric_topology_subset_box_topology_real.p	Top1_Ch2.top1_uniform_metric_topology_subset_box_topology_real	64
Top1_Ch2_top1_quotient_map_on_from_quotient_topology_by_map_on.p	Top1_Ch2.top1_quotient_map_on_from_quotient_topology_by_map_on	64
Top1_Ch2_top1_product_topology_ne_uniform_metric_topology_real.p	Top1_Ch2.top1_product_topology_ne_uniform_metric_topology_real	64
Top1_Ch2_top1_euclidean_metric_real_on_le_sqrt_card_mul_square.p	Top1_Ch2.top1_euclidean_metric_real_on_le_sqrt_card_mul_square	64
Top1_Ch9_13_top1_covering_map_on_strict_evenly_covered_openin.p	Top1_Ch9_13.top1_covering_map_on_strict_evenly_covered_openin	64
Top1_Ch5_8_locally_metrizable_paracompact_imp_sigma_lf_basis.p	Top1_Ch5_8.locally_metrizable_paracompact_imp_sigma_lf_basis	64
Top1_Ch3_connected_locally_path_connected_imp_path_connected.p	Top1_Ch3.connected_locally_path_connected_imp_path_connected	64
Top1_Ch9_13_top1_simply_connected_strict_is_topology_strict.p	Top1_Ch9_13.top1_simply_connected_strict_is_topology_strict	64
Top1_Ch4_top1_product_topology_on_unit_interval_eq_subspace.p	Top1_Ch4.top1_product_topology_on_unit_interval_eq_subspace	64
Top1_Ch4_order_topology_on_UNIV_real_eq_abs_metric_topology.p	Top1_Ch4.order_topology_on_UNIV_real_eq_abs_metric_topology	64
Top1_Ch2_top1_uniform_metric_topology_ne_box_topology_real.p	Top1_Ch2.top1_uniform_metric_topology_ne_box_topology_real	64
Top1_Ch2_top1_D_metric_real_omega_ball_in_product_topology.p	Top1_Ch2.top1_D_metric_real_omega_ball_in_product_topology	64
Top1_Ch9_13_top1_continuous_map_on_real2_subspace_general.p	Top1_Ch9_13.top1_continuous_map_on_real2_subspace_general	64
Top1_Ch5_8_top1_intersects_closure_on_open_imp_intersects.p	Top1_Ch5_8.top1_intersects_closure_on_open_imp_intersects	64
Top1_Ch3_compact_in_strict_hausdorff_complement_openin_on.p	Top1_Ch3.compact_in_strict_hausdorff_complement_openin_on	64
Top1_Ch2_topology_generated_by_basis_mono_via_basis_elems.p	Top1_Ch2.topology_generated_by_basis_mono_via_basis_elems	64
Top1_Ch2_order_topology_on_UNIV_open_interval_subset_real.p	Top1_Ch2.order_topology_on_UNIV_open_interval_subset_real	64
Top1_Ch9_13_top1_continuous_map_on_subspace_open_sets_on.p	Top1_Ch9_13.top1_continuous_map_on_subspace_open_sets_on	64
Top1_Ch5_8_top1_Union_closure_on_subset_closure_on_Union.p	Top1_Ch5_8.top1_Union_closure_on_subset_closure_on_Union	64
Top1_Ch4_top1_partition_of_unity_dominated_on_exists_ne0.p	Top1_Ch4.top1_partition_of_unity_dominated_on_exists_ne0	64
Top1_Ch4_top1_homeomorphism_on_imp_completely_regular_on.p	Top1_Ch4.top1_homeomorphism_on_imp_completely_regular_on	64
Top1_Ch2_top1_real_bounded_metric_ball_in_order_topology.p	Top1_Ch2.top1_real_bounded_metric_ball_in_order_topology	64
Top1_Ch2_top1_quotient_topology_by_map_on_is_topology_on.p	Top1_Ch2.top1_quotient_topology_by_map_on_is_topology_on	64
Top1_Ch2_top1_product_topology_eq_box_topology_if_finite.p	Top1_Ch2.top1_product_topology_eq_box_topology_if_finite	64
Top1_Ch5_8_top1_densein_on_iff_intersects_nonempty_open.p	Top1_Ch5_8.top1_densein_on_iff_intersects_nonempty_open	64
Top1_Ch5_8_top1_compact_on_Inter_nested_closed_nonempty.p	Top1_Ch5_8.top1_compact_on_Inter_nested_closed_nonempty	64
Top1_Ch5_8_HOL_continuous_imp_order_topology_continuous.p	Top1_Ch5_8.HOL_continuous_imp_order_topology_continuous	64
Top1_Ch4_top1_continuous_map_on_closed_interval_to_real.p	Top1_Ch4.top1_continuous_map_on_closed_interval_to_real	64
Top1_Ch4_top1_completely_regular_on_product_topology_on.p	Top1_Ch4.top1_completely_regular_on_product_topology_on	64
Top1_Ch3_top1_continuous_map_on_real_subspace_open_sets.p	Top1_Ch3.top1_continuous_map_on_real_subspace_open_sets	64
